start_i,center_i,ms,goertzel_x1000
0,64.0,4.0,596.6252484468608
4,68.0,4.25,612.0834281368284
8,72.0,4.5,535.8182890328553
12,76.0,4.75,436.60983632375564
16,80.0,5.0,459.0160800146177
20,84.0,5.25,450.41761128100876
24,88.0,5.5,495.33744176461863
28,92.0,5.75,456.7465862741878
32,96.0,6.0,291.3400987928174
36,100.0,6.25,292.7491557695103
40,104.0,6.5,443.40406913982486
44,108.0,6.75,421.55126451464884
48,112.0,7.0,380.7121182744055
52,116.0,7.25,233.33137773370606
56,120.0,7.5,192.646820631493
60,124.0,7.75,367.7805632117313
64,128.0,8.0,439.79767959221294
68,132.0,8.25,335.1829757950655
72,136.0,8.5,245.0166548196318
76,140.0,8.75,73.48115582990312
80,144.0,9.0,234.45454153499492
84,148.0,9.25,331.0147218894719
88,152.0,9.5,355.08446325641535
92,156.0,9.75,93.14024213511644
96,160.0,10.0,97.39897898239983
100,164.0,10.25,228.20548119482322
104,168.0,10.5,176.37079309566712
108,172.0,10.75,72.3128596698907
112,176.0,11.0,215.3371413901455
116,180.0,11.25,292.0214625786251
120,184.0,11.5,221.08461843588555
124,188.0,11.75,99.43531607228034
128,192.0,12.0,378.260534424568
132,196.0,12.25,669.0081505113785
136,200.0,12.5,1523.0676302184418
140,204.0,12.75,1300.3585073270922
144,208.0,13.0,862.5693283472502
148,212.0,13.25,307.12198399926444
152,216.0,13.5,1030.3710815958511
156,220.0,13.75,1900.1336504301066
160,224.0,14.0,1573.9527311627096
164,228.0,14.25,1047.7945374342266
168,232.0,14.5,476.1688271202047
172,236.0,14.75,1362.98025557772
176,240.0,15.0,2250.118493696128
180,244.0,15.25,1825.3054932958603
184,248.0,15.5,1200.1910967546446
188,252.0,15.75,769.3888159405822
192,256.0,16.0,1771.9956903340449
196,260.0,16.25,2594.115335400182
200,264.0,16.5,2053.206275377813
204,268.0,16.75,1475.056820389585
208,272.0,17.0,1009.9063801068315
212,276.0,17.25,2061.820648776194
216,280.0,17.5,2872.279070416788
220,284.0,17.75,2212.890025814473
224,288.0,18.0,1626.5176246490948
228,292.0,18.25,1351.8886362755525
232,296.0,18.5,2339.2962929821324
236,300.0,18.75,3200.4570608954423
240,304.0,19.0,2646.9342951480494
244,308.0,19.25,2016.8133661246866
248,312.0,19.5,1640.3263615037915
252,316.0,19.75,2822.1909567151943
256,320.0,20.0,3798.6618269107635
260,324.0,20.25,2175.197446942563
264,328.0,20.5,1073.2092451309493
268,332.0,20.75,1751.2695205575872
272,336.0,21.0,2454.6822593925913
276,340.0,21.25,3631.0795295986027
280,344.0,21.5,2310.3191255757924
284,348.0,21.75,1225.9172623318077
288,352.0,22.0,1692.7064202632923
292,356.0,22.25,2456.7744977953375
296,360.0,22.5,3668.2078479378833
300,364.0,22.75,2365.1139867630204
304,368.0,23.0,1325.2130093974774
308,372.0,23.25,1667.3297909893236
312,376.0,23.5,2474.023910255257
316,380.0,23.75,3539.53593662535
320,384.0,24.0,2355.449834369477
324,388.0,24.25,1589.3722951954471
328,392.0,24.5,1721.608369817464
332,396.0,24.75,2490.1966826047833
336,400.0,25.0,3721.946078930752
340,404.0,25.25,2415.688770426109
344,408.0,25.5,1620.0972252801866
348,412.0,25.75,1731.5800477245218
352,416.0,26.0,2559.926055861265
356,420.0,26.25,3584.4468683871337
360,424.0,26.5,2470.5587363005766
364,428.0,26.75,1788.4646185814427
368,432.0,27.0,1736.880817685837
372,436.0,27.25,2502.0845542908846
376,440.0,27.5,3467.1296286017955
380,444.0,27.75,2326.9188302113935
384,448.0,28.0,1668.5392107865007
388,452.0,28.25,2474.5645277195536
392,456.0,28.5,2664.7714954560624
396,460.0,28.75,2561.153863210992
400,464.0,29.0,2537.886973726328
404,468.0,29.25,1770.878375172454
408,472.0,29.5,2288.9372256427514
412,476.0,29.75,2248.952223240239
416,480.0,30.0,2288.009982343399
420,484.0,30.25,2137.4268523250007
424,488.0,30.5,1542.2650415499263
428,492.0,30.75,2134.8727014205315
432,496.0,31.0,1942.5369789208544
436,500.0,31.25,2316.560847891056
440,504.0,31.5,1896.261681552358
444,508.0,31.75,1603.0351766394313
448,512.0,32.0,2086.7343687329576
452,516.0,32.25,1839.9310124580145
456,520.0,32.5,2468.3986181341934
460,524.0,32.75,1786.974107435853
464,528.0,33.0,1770.6149566813897
468,532.0,33.25,2225.5618505115435
472,536.0,33.5,1971.2515675707375
476,540.0,33.75,2610.0455230298785
480,544.0,34.0,1925.2979163107957
484,548.0,34.25,1980.437169117149
488,552.0,34.5,2434.025799772282
492,556.0,34.75,2243.1972620471347
496,560.0,35.0,2825.199952174402
500,564.0,35.25,1888.8874181676247
504,568.0,35.5,2086.4418229793564
508,572.0,35.75,2724.123292093496
512,576.0,36.0,2598.2749662873016
516,580.0,36.25,2409.819506106117
520,584.0,36.5,2291.2888673651973
524,588.0,36.75,2100.0906735411536
528,592.0,37.0,2577.277969788584
532,596.0,37.25,2558.3549555835352
536,600.0,37.5,2419.746196752512
540,604.0,37.75,2199.697070504521
544,608.0,38.0,2190.910045867547
548,612.0,38.25,2833.3064316787777
552,616.0,38.5,2584.4411356238943
556,620.0,38.75,2394.266977468564
560,624.0,39.0,2138.8868908817035
564,628.0,39.25,2166.853664457295
568,632.0,39.5,2905.160533422877
572,636.0,39.75,2709.833745377245
576,640.0,40.0,2436.679863917473
580,644.0,40.25,2237.999416966524
584,648.0,40.5,2375.4177097949373
588,652.0,40.75,2983.7897588390406
592,656.0,41.0,2732.7337583245762
596,660.0,41.25,2311.709207446685
600,664.0,41.5,2088.382622192199
604,668.0,41.75,2360.605360945044
608,672.0,42.0,2814.1303403622537
612,676.0,42.25,2668.183370280043
616,680.0,42.5,2290.2042935262048
620,684.0,42.75,1866.4948700287398
624,688.0,43.0,2404.9534274921803
628,692.0,43.25,2824.7840332324977
632,696.0,43.5,2784.3156195882484
636,700.0,43.75,2327.6206813055546
640,704.0,44.0,1763.2054723895333
644,708.0,44.25,3538.4315314168302
648,712.0,44.5,3889.4903434911716
652,716.0,44.75,4263.049359227926
656,720.0,45.0,2551.4984840778593
660,724.0,45.25,1492.853248418208
664,728.0,45.5,3189.901489951873
668,732.0,45.75,3549.177248461977
672,736.0,46.0,4171.509713332757
676,740.0,46.25,2390.123752679602
680,744.0,46.5,1458.156799988436
684,748.0,46.75,2946.134680633713
688,752.0,47.0,3301.656077462718
692,756.0,47.25,4102.623947047784
696,760.0,47.5,2334.9805701226896
700,764.0,47.75,1331.4719078795686
704,768.0,48.0,2630.2866967252326
708,772.0,48.25,2965.843361000459
712,776.0,48.5,3949.3059726329766
716,780.0,48.75,2286.4487996783
720,784.0,49.0,1376.130444597268
724,788.0,49.25,2427.2179818619343
728,792.0,49.5,2878.8858515639936
732,796.0,49.75,4024.7267008779195
736,800.0,50.0,2373.3503868157013
740,804.0,50.25,1472.4629870113067
744,808.0,50.5,2379.528234402336
748,812.0,50.75,2858.2136991425605
752,816.0,51.0,4076.1577015813496
756,820.0,51.25,2497.618470965354
760,824.0,51.5,1685.5918774260892
764,828.0,51.75,2049.765400296479
768,832.0,52.0,2652.9331591363316
772,836.0,52.25,2993.8932153724522
776,840.0,52.5,2821.013968495557
780,844.0,52.75,2046.5297593341659
784,848.0,53.0,1529.886703896438
788,852.0,53.25,2727.476617678342
792,856.0,53.5,2992.6784318969067
796,860.0,53.75,2744.944830132057
800,864.0,54.0,2028.5824227745252
804,868.0,54.25,1602.1490204197119
808,872.0,54.5,2573.050363518248
812,876.0,54.75,2845.7148078000932
816,880.0,55.0,2667.825588087238
820,884.0,55.25,1962.937409216164
824,888.0,55.5,1590.299062022028
828,892.0,55.75,2524.6857189974426
832,896.0,56.0,2774.218373271012
836,900.0,56.25,2729.807283182975
840,904.0,56.5,2039.3484243911905
844,908.0,56.75,1701.5591443033197
848,912.0,57.0,2484.2794625731444
852,916.0,57.25,2724.693264027171
856,920.0,57.5,2716.283291910806
860,924.0,57.75,2164.0589967905653
864,928.0,58.0,1731.6778926996644
868,932.0,58.25,2278.6263021172485
872,936.0,58.5,2626.7087887042894
876,940.0,58.75,2620.163753219294
880,944.0,59.0,2220.621336494719
884,948.0,59.25,1838.0137540137473
888,952.0,59.5,2221.992436675929
892,956.0,59.75,2619.1564486283155
896,960.0,60.0,2478.321604759368
900,964.0,60.25,1179.3447823036668
904,968.0,60.5,535.5610397812661
908,972.0,60.75,2152.1146731313465
912,976.0,61.0,2040.6469726486666
916,980.0,61.25,2403.6979539791696
920,984.0,61.5,1103.8307458333713
924,988.0,61.75,453.0993557995291
928,992.0,62.0,1807.2254248060165
932,996.0,62.25,1798.7486612244875
936,1000.0,62.5,2266.5882570382855
940,1004.0,62.75,1052.7705445115625
944,1008.0,63.0,558.4306408415596
948,1012.0,63.25,1444.9137896497919
952,1016.0,63.5,1554.1117620457362
956,1020.0,63.75,2156.9348221891214
960,1024.0,64.0,1209.8688543065305
964,1028.0,64.25,879.5441867301419
968,1032.0,64.5,1156.2849338997228
972,1036.0,64.75,1400.2027381491805
976,1040.0,65.0,2274.705754439544
980,1044.0,65.25,1444.5839697390293
984,1048.0,65.5,1170.7726961788228
988,1052.0,65.75,937.4166214950716
992,1056.0,66.0,1278.9382898394715
996,1060.0,66.25,2343.8033244341023
1000,1064.0,66.5,1510.167237689837
1004,1068.0,66.75,1401.0277848035203
1008,1072.0,67.0,723.6305041012308
1012,1076.0,67.25,1148.2551314104603
1016,1080.0,67.5,2444.8954657469817
1020,1084.0,67.75,1848.444503803783
1024,1088.0,68.0,1861.241258780527
1028,1092.0,68.25,1837.4655649130252
1032,1096.0,68.5,2204.1895700267746
1036,1100.0,68.75,2325.7972223726792
1040,1104.0,69.0,2336.02437713796
1044,1108.0,69.25,1855.4669860887143
1048,1112.0,69.5,1673.7046148460433
1052,1116.0,69.75,2038.0292213259388
1056,1120.0,70.0,2344.6951851286944
1060,1124.0,70.25,2499.4065678266447
1064,1128.0,70.5,2029.0705951698342
1068,1132.0,70.75,1786.7169661417895
1072,1136.0,71.0,2140.3626476113386
1076,1140.0,71.25,2357.207852326802
1080,1144.0,71.5,2460.956167836641
1084,1148.0,71.75,1939.7003579406703
1088,1152.0,72.0,1550.5875695618367
1092,1156.0,72.25,2044.189128542785
1096,1160.0,72.5,2270.4524553777965
1100,1164.0,72.75,2314.473077968894
1104,1168.0,73.0,1880.167905203782
1108,1172.0,73.25,1408.7404891889244
1112,1176.0,73.5,2059.1070408498217
1116,1180.0,73.75,2355.273045013333
1120,1184.0,74.0,2553.3523462233748
1124,1188.0,74.25,2030.581609560028
1128,1192.0,74.5,1597.7833650071457
1132,1196.0,74.75,2171.4925141359627
1136,1200.0,75.0,2526.876514642677
1140,1204.0,75.25,2666.8223668951196
1144,1208.0,75.5,2084.8717497922685
1148,1212.0,75.75,1655.8065460036414
1152,1216.0,76.0,2256.1921823898906
1156,1220.0,76.25,1705.4984949714378
1160,1224.0,76.5,1607.3710919052426
1164,1228.0,76.75,816.8915842187263
1168,1232.0,77.0,561.3535170778875
1172,1236.0,77.25,2034.6145512096102
1176,1240.0,77.5,1577.631522301312
1180,1244.0,77.75,1551.9756683902992
1184,1248.0,78.0,694.8573067086043
1188,1252.0,78.25,291.3458088742032
1192,1256.0,78.5,1683.7022327896418
1196,1260.0,78.75,1163.347487765365
1200,1264.0,79.0,1308.1547231243035
1204,1268.0,79.25,376.0833616154746
1208,1272.0,79.5,32.74089873146448
1212,1276.0,79.75,1371.7991220003653
1216,1280.0,80.0,977.8203075842273
1220,1284.0,80.25,1313.2455900289065
1224,1288.0,80.5,417.4395262494974
1228,1292.0,80.75,307.8866847682109
1232,1296.0,81.0,1065.5340869609884
1236,1300.0,81.25,761.5239551894185
1240,1304.0,81.5,1200.7354469506054
1244,1308.0,81.75,509.1895265106998
1248,1312.0,82.0,609.4915760303523
1252,1316.0,82.25,644.4172180718184
1256,1320.0,82.5,415.5687697315096
1260,1324.0,82.75,1211.3531396453313
1264,1328.0,83.0,790.002427599843
1268,1332.0,83.25,1014.9816676006767
1272,1336.0,83.5,318.39286043115624
1276,1340.0,83.75,617.5753787915652
1280,1344.0,84.0,1497.0572151723138
1284,1348.0,84.25,1866.475189077091
1288,1352.0,84.5,1718.3844019673923
1292,1356.0,84.75,2579.709826434422
1296,1360.0,85.0,1957.580425499913
1300,1364.0,85.25,1451.9913165196097
1304,1368.0,85.5,1846.7988761210113
1308,1372.0,85.75,1714.3396326296288
1312,1376.0,86.0,2611.446410422184
1316,1380.0,86.25,1946.5377558084974
1320,1384.0,86.5,1399.9060296085115
1324,1388.0,86.75,1827.7551387610629
1328,1392.0,87.0,1676.2667022286018
1332,1396.0,87.25,2596.1920272300267
1336,1400.0,87.5,1916.1438661991485
1340,1404.0,87.75,1302.8928680869362
1344,1408.0,88.0,1661.160554165416
1348,1412.0,88.25,1649.9046864028096
1352,1416.0,88.5,2570.510338499639
1356,1420.0,88.75,1893.0496383809018
1360,1424.0,89.0,1384.266556107105
1364,1428.0,89.25,1831.764916175496
1368,1432.0,89.5,1844.4842413384688
1372,1436.0,89.75,2718.543044686464
1376,1440.0,90.0,2017.2379760550175
1380,1444.0,90.25,1414.6682584909192
1384,1448.0,90.5,1899.795919447052
1388,1452.0,90.75,1914.3602292931644
1392,1456.0,91.0,2728.164055384941
1396,1460.0,91.25,2016.5342900287917
1400,1464.0,91.5,1410.6674656259265
1404,1468.0,91.75,1776.1572487877547
1408,1472.0,92.0,1877.4952251518816
1412,1476.0,92.25,1865.3937656766543
1416,1480.0,92.5,2053.607156605963
1420,1484.0,92.75,1313.7966181496818
1424,1488.0,93.0,1771.1883759256636
1428,1492.0,93.25,1645.624892381671
1432,1496.0,93.5,1799.2461723848103
1436,1500.0,93.75,1900.7250704313974
1440,1504.0,94.0,1327.9564339290814
1444,1508.0,94.25,1826.460784642605
1448,1512.0,94.5,1586.7394160354627
1452,1516.0,94.75,1894.4406783876136
1456,1520.0,95.0,1893.9941238243346
1460,1524.0,95.25,1553.1062800580185
1464,1528.0,95.5,1984.3140204289994
1468,1532.0,95.75,1691.4128156454242
1472,1536.0,96.0,2169.906352006733
1476,1540.0,96.25,2046.3926241673205
1480,1544.0,96.5,1750.472261063751
1484,1548.0,96.75,2031.1529983462235
1488,1552.0,97.0,1733.8035625541943
1492,1556.0,97.25,2270.4661214884686
1496,1560.0,97.5,2132.714196894013
1500,1564.0,97.75,1955.128069775946
1504,1568.0,98.0,2292.92346974521
1508,1572.0,98.25,1958.0145414143121
1512,1576.0,98.5,2513.8739394715712
1516,1580.0,98.75,2206.6128507153912
1520,1584.0,99.0,2113.873505156902
1524,1588.0,99.25,2427.0973923190136
1528,1592.0,99.5,2068.412179021498
1532,1596.0,99.75,2677.372455562058
1536,1600.0,100.0,2309.284861804867
1540,1604.0,100.25,1637.6338608258638
1544,1608.0,100.5,1376.103529993963
1548,1612.0,100.75,1933.0543816221912
1552,1616.0,101.0,1780.7019569616027
1556,1620.0,101.25,2186.066235618032
1560,1624.0,101.5,1679.0579497786835
1564,1628.0,101.75,1470.0088131718135
1568,1632.0,102.0,2001.0049821142816
1572,1636.0,102.25,1852.0074965075178
1576,1640.0,102.5,2131.138415254935
1580,1644.0,102.75,1696.224250174962
1584,1648.0,103.0,1658.3994653517998
1588,1652.0,103.25,2206.2549699330534
1592,1656.0,103.5,1953.813109452048
1596,1660.0,103.75,2044.2145946795408
1600,1664.0,104.0,1749.480074447829
1604,1668.0,104.25,1819.805062838578
1608,1672.0,104.5,2375.4294964660176
1612,1676.0,104.75,2038.7616511786732
1616,1680.0,105.0,2098.956471928195
1620,1684.0,105.25,1812.980357821806
1624,1688.0,105.5,1901.5962372200559
1628,1692.0,105.75,2469.946684025139
1632,1696.0,106.0,2155.6645369768407
1636,1700.0,106.25,2115.424366696522
1640,1704.0,106.5,1928.8721738392032
1644,1708.0,106.75,2180.9938078016694
1648,1712.0,107.0,2727.0782317670773
1652,1716.0,107.25,2260.3211874351628
1656,1720.0,107.5,2139.1410328326215
1660,1724.0,107.75,2002.730813212751
1664,1728.0,108.0,2329.1304771968207
1668,1732.0,108.25,3326.76615772667
1672,1736.0,108.5,2070.5904585659046
1676,1740.0,108.75,1110.6175771394726
1680,1744.0,109.0,1619.7322960472623
1684,1748.0,109.25,1958.797898348414
1688,1752.0,109.5,2911.7298046374367
1692,1756.0,109.75,2017.4977057479152
1696,1760.0,110.0,962.8492790499765
1700,1764.0,110.25,1427.5182552113706
1704,1768.0,110.5,1662.1516996478638
1708,1772.0,110.75,2642.7311173673666
1712,1776.0,111.0,1776.9049298299328
1716,1780.0,111.25,580.6459462325728
1720,1784.0,111.5,1503.944418877062
1724,1788.0,111.75,1479.2549453683325
1728,1792.0,112.0,2087.378364770644
1732,1796.0,112.25,1795.1968474510415
1736,1800.0,112.5,909.8554627162112
1740,1804.0,112.75,1379.4206305148086
1744,1808.0,113.0,1297.9610649459016
1748,1812.0,113.25,1817.7843797594414
1752,1816.0,113.5,1862.8925262927248
1756,1820.0,113.75,1596.0631944138188
1760,1824.0,114.0,1360.8875632847962
1764,1828.0,114.25,1069.661671343107
1768,1832.0,114.5,1652.404995144064
1772,1836.0,114.75,2053.6644468222626
1776,1840.0,115.0,2164.6504552716033
1780,1844.0,115.25,1594.6369987220812
1784,1848.0,115.5,871.6822444584229
1788,1852.0,115.75,1476.658846445463
1792,1856.0,116.0,2410.9373837665157
1796,1860.0,116.25,2860.476389295963
1800,1864.0,116.5,1943.60715488821
1804,1868.0,116.75,1685.062246670096
1808,1872.0,117.0,1806.8294344023477
1812,1876.0,117.25,2586.794357156045
1816,1880.0,117.5,2670.0974568442166
1820,1884.0,117.75,2155.3691997340306
1824,1888.0,118.0,1656.0262705132848
1828,1892.0,118.25,1699.2003191115234
1832,1896.0,118.5,2492.880129558093
1836,1900.0,118.75,2638.111936060464
1840,1904.0,119.0,2171.914813443247
1844,1908.0,119.25,1676.9585630411832
1848,1912.0,119.5,1783.2575174490712
1852,1916.0,119.75,2684.6372489946843
1856,1920.0,120.0,2391.4281470755573
1860,1924.0,120.25,2149.8043884809153
1864,1928.0,120.5,1952.1852461777546
1868,1932.0,120.75,1574.2230995361776
1872,1936.0,121.0,2843.650704692358
1876,1940.0,121.25,2206.590328281252
1880,1944.0,121.5,2238.543108682869
1884,1948.0,121.75,2363.771295708311
1888,1952.0,122.0,1388.2519400014266
1892,1956.0,122.25,2850.1507210238306
1896,1960.0,122.5,2203.2919389476683
1900,1964.0,122.75,2326.797380606327
1904,1968.0,123.0,2194.368317709664
1908,1972.0,123.25,1416.2651746318725
1912,1976.0,123.5,2795.7782967581475
1916,1980.0,123.75,2085.8277418732696
1920,1984.0,124.0,2210.4734839912057
1924,1988.0,124.25,988.8064319045266
1928,1992.0,124.5,898.414746976372
1932,1996.0,124.75,1840.5126673757081
1936,2000.0,125.0,1965.9494146307459
1940,2004.0,125.25,2289.3997571207624
1944,2008.0,125.5,902.5889343310838
1948,2012.0,125.75,815.8122485419074
1952,2016.0,126.0,1664.3318791682477
1956,2020.0,126.25,1840.1162125553653
1960,2024.0,126.5,2130.4069135273708
1964,2028.0,126.75,908.4488163806155
1968,2032.0,127.0,768.480461076449
1972,2036.0,127.25,1580.1300484282424
1976,2040.0,127.5,1770.661753022812
1980,2044.0,127.75,2009.5286068712408
1984,2048.0,128.0,821.5461580803264
1988,2052.0,128.25,661.8006501884032
1992,2056.0,128.5,1597.7570814420274
1996,2060.0,128.75,1607.4813423766946
2000,2064.0,129.0,1868.191309133385
2004,2068.0,129.25,933.4703819652658
2008,2072.0,129.5,613.565025152837
2012,2076.0,129.75,1386.7024351475636
2016,2080.0,130.0,1401.0585464767148
2020,2084.0,130.25,1773.3673919562993
2024,2088.0,130.5,947.3338622386377
2028,2092.0,130.75,708.4780633891916
2032,2096.0,131.0,1109.8560745469779
2036,2100.0,131.25,1344.2833147916358
2040,2104.0,131.5,1518.1862725943934
2044,2108.0,131.75,882.754638222412
2048,2112.0,132.0,729.6375700060373
2052,2116.0,132.25,216.53845431547896
2056,2120.0,132.5,621.5235580582464
2060,2124.0,132.75,470.22388934097484
2064,2128.0,133.0,699.4507970618758
2068,2132.0,133.25,673.1506557656527
2072,2136.0,133.5,337.260374339843
2076,2140.0,133.75,644.1719893097518
2080,2144.0,134.0,432.9801865742919
2084,2148.0,134.25,631.616699125917
2088,2152.0,134.5,512.0891973739004
2092,2156.0,134.75,367.0839471529755
2096,2160.0,135.0,563.8632704331526
2100,2164.0,135.25,379.9697641926734
2104,2168.0,135.5,562.1724295015188
2108,2172.0,135.75,431.8980747345564
2112,2176.0,136.0,541.0664446952583
2116,2180.0,136.25,594.3325980688272
2120,2184.0,136.5,229.11451503228048
2124,2188.0,136.75,439.93540738263516
2128,2192.0,137.0,128.15644990868086
2132,2196.0,137.25,607.2332322835279
2136,2200.0,137.5,721.5506932419471
2140,2204.0,137.75,151.15662575811393
2144,2208.0,138.0,413.09982986699697
2148,2212.0,138.25,189.04495006810603
2152,2216.0,138.5,615.4157948251298
2156,2220.0,138.75,660.5122004057007
2160,2224.0,139.0,148.48234449001237
2164,2228.0,139.25,623.9288905595977
2168,2232.0,139.5,379.62021114957037
2172,2236.0,139.75,841.7770597436368
2176,2240.0,140.0,722.7682011240662
2180,2244.0,140.25,937.0895383283214
2184,2248.0,140.5,453.8131998581965
2188,2252.0,140.75,475.6353716120287
2192,2256.0,141.0,372.07097416907436
2196,2260.0,141.25,554.278484868861
2200,2264.0,141.5,835.0195254581755
2204,2268.0,141.75,366.3055063721195
2208,2272.0,142.0,369.48503988906464
2212,2276.0,142.25,394.0912003055617
2216,2280.0,142.5,546.9101119433966
2220,2284.0,142.75,829.6073612476616
2224,2288.0,143.0,566.2325221763052
2228,2292.0,143.25,404.8704711685969
2232,2296.0,143.5,404.5288215177384
2236,2300.0,143.75,674.9726778993204
2240,2304.0,144.0,771.6873358275988
2244,2308.0,144.25,382.5281746536667
2248,2312.0,144.5,201.48757576861533
2252,2316.0,144.75,422.0711822979175
2256,2320.0,145.0,557.7470668029239
2260,2324.0,145.25,630.3156835153251
2264,2328.0,145.5,310.1132152886758
2268,2332.0,145.75,150.47540325886496
2272,2336.0,146.0,534.9174735832286
2276,2340.0,146.25,384.6238286015228
2280,2344.0,146.5,661.7303456195118
2284,2348.0,146.75,169.36376932761138
2288,2352.0,147.0,123.75587575411713
2292,2356.0,147.25,732.5395415358798
2296,2360.0,147.5,406.2044495905371
2300,2364.0,147.75,703.3981039092893
2304,2368.0,148.0,181.37318642226188
2308,2372.0,148.25,947.4361238423775
2312,2376.0,148.5,469.65699418590873
2316,2380.0,148.75,349.13047174818144
2320,2384.0,149.0,985.2066935143661
2324,2388.0,149.25,80.11115823576068
2328,2392.0,149.5,827.1517715006496
2332,2396.0,149.75,574.420744665918
2336,2400.0,150.0,426.484776371363
2340,2404.0,150.25,1087.8696435487082
2344,2408.0,150.5,79.03287769515461
2348,2412.0,150.75,773.44248650818
2352,2416.0,151.0,678.9216486510787
2356,2420.0,151.25,397.83805528774036
2360,2424.0,151.5,1092.6356020094038
2364,2428.0,151.75,43.34778791900853
2368,2432.0,152.0,815.6655303177612
2372,2436.0,152.25,579.4180094279324
2376,2440.0,152.5,395.4629447300061
2380,2444.0,152.75,1043.0815893644894
2384,2448.0,153.0,15.381821968734355
2388,2452.0,153.25,848.5886529808937
2392,2456.0,153.5,440.0978935556439
2396,2460.0,153.75,350.8790805014037
2400,2464.0,154.0,1171.5864035275115
2404,2468.0,154.25,112.52622510521887
2408,2472.0,154.5,808.6846951069896
2412,2476.0,154.75,302.11365536220245
2416,2480.0,155.0,437.156419948987
2420,2484.0,155.25,1214.1848097817735
2424,2488.0,155.5,246.01346056784317
2428,2492.0,155.75,695.5584997980486
2432,2496.0,156.0,418.7364645949524
2436,2500.0,156.25,993.632571678648
2440,2504.0,156.5,729.4217186254476
2444,2508.0,156.75,575.6464155820349
